what is your Cal Poly GPA ,Major ?,College,Club particaption ,Hours/GYM per week ,Hours/study per week ,Hours/job Per week ,Cal Poly events attended a QTR ,Hours of sleep ,Student Year,Gender,on or off campus ? 
3.5,Business,OCOB,Y,14,15,12,3,6,4,M,Off-campus
3.2,Business Administration ,OCOB,Y,4,17.5,20,5,6,4,F,Off-campus
3.4,Architecture ,CAED,Y,2.5,16,0,6,8,2,M,On-campus
3.4,Architectural Engineering,CAED,Y,0,50,15,2,6,4,M,On-campus
3.1,Food science ,CAFES,Y,2,15,8,0,7.5,3,M,Off-campus
3,Food Science,CAFES,Y,7,12,16,6,7,3,F,Off-campus
3.74,Industrial engineering,COE,Y,2,15,0,0,8,3,F,Off-campus
3.76,Kinesiology ,COMAS,Y,2,10,0,2,7,2,F,Off-campus
3.2,BioResource and Agricultural Engineering ,COAFAES,Y,0,20,17,5,7,3,F,Off-campus
3.911,Environmental Management and Protection,COAFAES,Y,0,20,0,4,7,2,F,On-campus
3.3,Mechanical Engineering ,COE,Y,4,30,10,4,6.5,3,M,Off-campus
3.32,Mathematics ,COMAS,Y,6,24,6,1,6,3,M,Off-campus
3.4,Math,COMAS,Y,0,15,0,3,8,4,F,Off-campus
3.6,Math,COMAS,Y,3,25,7,2,8,3,F,Off-campus
3.5,Animal Science,COAFAES,Y,1,25,12,3,6,3,F,Off-campus
3.82,Communication Studies,COLA,Y,15,10,10,0,8,2,F,On-campus
2.98,Statistics,COMAS,Y,3,20,12,10,7,4,M,Off-campus
3.8,graphic communication and psychology ,COLA,N ,1,10,9,3,7,3,F,Off-campus
3.1,Architectural Engineering,CAED,Y,1,25,0,4,8,4,M,Off-campus
3.84,Business Administration,OCOB,Y,8,15,4,8,7,3,M,Off-campus
3.84,Experience Industry Management (or RPTA),COAFAES,N,0,25,12,2,7,3,F,Off-campus
3.89,Economics,OCOB,Y,4,15,10,0,9,2,F,On-campus
3.7,Construction management ,CAED,Y,10,15,0,10,6,3,M,Off-campus
3,Business Administration,OCOB,N,12,0,10,5,7,3,M,Off-campus
